Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,978/3,000,000 [0m [ [33m0:21:08[0m < [36m0:24:57[0m , [31m1,003 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.4         |
| time/                   |               |
|    fps                  | 1181          |
|    iterations           | 732           |
|    time_elapsed         | 1268          |
|    total_timesteps      | 1499136       |
| train/                  |               |
|    approx_kl            | 0.00056425855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.351         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0432        |
|    n_updates            | 7310          |
|    policy_gradient_loss | -0.000884     |
|    std                  | 0.992         |
|    value_loss           | 0.154         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,094/3,000,000 [0m [ [33m0:21:10[0m < [36m0:24:56[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.3         |
| time/                   |               |
|    fps                  | 1181          |
|    iterations           | 733           |
|    time_elapsed         | 1270          |
|    total_timesteps      | 1501184       |
| train/                  |               |
|    approx_kl            | 0.00024318456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.476         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.117         |
|    n_updates            | 7320          |
|    policy_gradient_loss | -0.000335     |
|    std                  | 0.991         |
|    value_loss           | 0.231         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,080/3,000,000 [0m [ [33m0:21:12[0m < [36m0:25:10[0m , [31m992 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.2         |
| time/                   |               |
|    fps                  | 1181          |
|    iterations           | 734           |
|    time_elapsed         | 1272          |
|    total_timesteps      | 1503232       |
| train/                  |               |
|    approx_kl            | 0.00059081893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.174        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.106         |
|    n_updates            | 7330          |
|    policy_gradient_loss | -0.00073      |
|    std                  | 0.992         |
|    value_loss           | 0.237         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,245/3,000,000 [0m [ [33m0:21:14[0m < [36m0:25:18[0m , [31m985 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.3         |
| time/                   |               |
|    fps                  | 1180          |
|    iterations           | 735           |
|    time_elapsed         | 1274          |
|    total_timesteps      | 1505280       |
| train/                  |               |
|    approx_kl            | 0.00016013032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.444         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.157         |
|    n_updates            | 7340          |
|    policy_gradient_loss | -0.000602     |
|    std                  | 0.991         |
|    value_loss           | 0.272         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,190/3,000,000 [0m [ [33m0:21:16[0m < [36m0:25:19[0m , [31m983 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.2         |
| time/                   |               |
|    fps                  | 1180          |
|    iterations           | 736           |
|    time_elapsed         | 1277          |
|    total_timesteps      | 1507328       |
| train/                  |               |
|    approx_kl            | 0.00020340175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.514         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.169         |
|    n_updates            | 7350          |
|    policy_gradient_loss | -0.000251     |
|    std                  | 0.991         |
|    value_loss           | 0.283         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,182/3,000,000 [0m [ [33m0:21:19[0m < [36m0:25:41[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.6        |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 737          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 5.298754e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.649        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0874       |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.000272    |
|    std                  | 0.991        |
|    value_loss           | 0.233        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,337/3,000,000 [0m [ [33m0:21:21[0m < [36m0:25:58[0m , [31m956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
