Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,791/3,000,000 [0m [ [33m0:16:58[0m < [36m0:39:09[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 435         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.008148054 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00795     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.162       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,767/3,000,000 [0m [ [33m0:17:00[0m < [36m0:39:07[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 436         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012104303 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0149     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.163       |
|    value_loss           | 0.00763     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,871/3,000,000 [0m [ [33m0:17:02[0m < [36m0:38:51[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 437         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.016572768 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0101      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.162       |
|    value_loss           | 0.00965     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,920/3,000,000 [0m [ [33m0:17:05[0m < [36m0:38:47[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 438         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.015613038 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00647    |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.000577    |
|    std                  | 0.163       |
|    value_loss           | 0.00667     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,970/3,000,000 [0m [ [33m0:17:07[0m < [36m0:38:50[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 439         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.012180571 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0104      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.161       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,066/3,000,000 [0m [ [33m0:17:09[0m < [36m0:38:57[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 440         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012515532 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0154      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.161       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,051/3,000,000 [0m [ [33m0:17:12[0m < [36m0:38:53[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 441         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.035905153 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0229      |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.16        |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,019/3,000,000 [0m [ [33m0:17:14[0m < [36m0:38:51[0m , [31m899 it/s[0m ]
| rollout/                |            |
