Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,462/3,000,000 [0m [ [33m0:06:57[0m < [36m0:20:17[0m , [31m1,850 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -58.1         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 366           |
|    time_elapsed         | 417           |
|    total_timesteps      | 749568        |
| train/                  |               |
|    approx_kl            | 0.00029309033 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | -0.348        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0555        |
|    n_updates            | 365           |
|    policy_gradient_loss | 0.000352      |
|    std                  | 0.962         |
|    value_loss           | 0.151         |
-------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,460/3,000,000 [0m [ [33m0:06:59[0m < [36m0:20:52[0m , [31m1,797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 367         |
|    time_elapsed         | 419         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.000893248 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 366         |
|    policy_gradient_loss | 0.000283    |
|    std                  | 0.962       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,409/3,000,000 [0m [ [33m0:07:01[0m < [36m0:21:13[0m , [31m1,766 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -57.8         |
| time/                   |               |
|    fps                  | 1787          |
|    iterations           | 368           |
|    time_elapsed         | 421           |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00074359414 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0674        |
|    n_updates            | 367           |
|    policy_gradient_loss | -0.00151      |
|    std                  | 0.962         |
|    value_loss           | 0.174         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,615/3,000,000 [0m [ [33m0:07:03[0m < [36m0:21:35[0m , [31m1,733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 369          |
|    time_elapsed         | 423          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0016842482 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0506      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.962        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,561/3,000,000 [0m [ [33m0:07:04[0m < [36m0:21:37[0m , [31m1,730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 370          |
|    time_elapsed         | 424          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0003175947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0741       |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.961        |
|    value_loss           | 0.154        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,622/3,000,000 [0m [ [33m0:07:05[0m < [36m0:22:03[0m , [31m1,694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 371          |
|    time_elapsed         | 426          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0016845698 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.961        |
