Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000576   |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.132       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,666/3,000,000 [0m [ [33m0:16:10[0m < [36m0:40:14[0m , [31m893 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 412        |
|    time_elapsed         | 970        |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.01000821 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0268     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -1.4e-05   |
|    std                  | 0.133      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,677/3,000,000 [0m [ [33m0:16:12[0m < [36m0:40:05[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 413         |
|    time_elapsed         | 972         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.019770794 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0196      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.131       |
|    value_loss           | 0.00821     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,735/3,000,000 [0m [ [33m0:16:14[0m < [36m0:40:00[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 414         |
|    time_elapsed         | 974         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.018042028 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00797    |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.000625   |
|    std                  | 0.131       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,890/3,000,000 [0m [ [33m0:16:17[0m < [36m0:39:56[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 415          |
|    time_elapsed         | 977          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0064321314 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00331     |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.132        |
|    value_loss           | 0.00874      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,874/3,000,000 [0m [ [33m0:16:19[0m < [36m0:39:53[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 416         |
|    time_elapsed         | 979         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010797681 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.26        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.131       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,897/3,000,000 [0m [ [33m0:16:21[0m < [36m0:39:41[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 417         |
|    time_elapsed         | 981         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.013732412 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0598      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.13        |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,985/3,000,000 [0m [ [33m0:16:23[0m < [36m0:40:21[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 418         |
|    time_elapsed         | 983         |
