Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.02         |
|    n_updates            | 539          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.94         |
|    value_loss           | 0.0609       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,850/2,000,000 [0m [ [33m0:10:05[0m < [36m0:07:29[0m , [31m1,991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 541          |
|    time_elapsed         | 605          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0011290766 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0641       |
|    n_updates            | 540          |
|    policy_gradient_loss | 2.85e-05     |
|    std                  | 0.941        |
|    value_loss           | 0.119        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,789/2,000,000 [0m [ [33m0:10:06[0m < [36m0:07:28[0m , [31m1,989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 542          |
|    time_elapsed         | 606          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0002165914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0467       |
|    n_updates            | 541          |
|    policy_gradient_loss | -6.2e-05     |
|    std                  | 0.941        |
|    value_loss           | 0.102        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,940/2,000,000 [0m [ [33m0:10:07[0m < [36m0:07:27[0m , [31m1,989 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -41.5         |
| time/                   |               |
|    fps                  | 1828          |
|    iterations           | 543           |
|    time_elapsed         | 608           |
|    total_timesteps      | 1112064       |
| train/                  |               |
|    approx_kl            | 0.00055937096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.742         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0315        |
|    n_updates            | 542           |
|    policy_gradient_loss | 0.00072       |
|    std                  | 0.941         |
|    value_loss           | 0.0645        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,877/2,000,000 [0m [ [33m0:10:08[0m < [36m0:07:26[0m , [31m1,987 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -41.6         |
| time/                   |               |
|    fps                  | 1829          |
|    iterations           | 544           |
|    time_elapsed         | 609           |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00023152019 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0404        |
|    n_updates            | 543           |
|    policy_gradient_loss | -0.000468     |
|    std                  | 0.941         |
|    value_loss           | 0.0808        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,016/2,000,000 [0m [ [33m0:10:10[0m < [36m0:07:26[0m , [31m1,984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 545          |
|    time_elapsed         | 610          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0012932513 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.000174    |
|    std                  | 0.941        |
|    value_loss           | 0.0912       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,945/2,000,000 [0m [ [33m0:10:11[0m < [36m0:07:25[0m , [31m1,984 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -41.7         |
| time/                   |               |
|    fps                  | 1829          |
|    iterations           | 546           |
|    time_elapsed         | 611           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00060921814 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.549         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0177        |
|    n_updates            | 545           |
|    policy_gradient_loss | -0.000302     |
|    std                  | 0.941         |
