Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00454     |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.000229    |
|    std                  | 0.346       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,963/3,000,000 [0m [ [33m0:08:28[0m < [36m0:49:18[0m , [31m868 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 211        |
|    time_elapsed         | 509        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.01764876 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000687   |
|    loss                 | -0.00675   |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0033     |
|    std                  | 0.352      |
|    value_loss           | 0.00511    |
----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,114/3,000,000 [0m [ [33m0:08:31[0m < [36m0:48:58[0m , [31m874 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 212        |
|    time_elapsed         | 511        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02443805 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0817     |
|    n_updates            | 2110       |
|    policy_gradient_loss | 0.00554    |
|    std                  | 0.352      |
|    value_loss           | 0.0256     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,200/3,000,000 [0m [ [33m0:08:33[0m < [36m0:48:53[0m , [31m874 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 213         |
|    time_elapsed         | 513         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.022146106 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0305     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.352       |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,167/3,000,000 [0m [ [33m0:08:36[0m < [36m0:48:44[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 214         |
|    time_elapsed         | 516         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011978124 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0122     |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.354       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,196/3,000,000 [0m [ [33m0:08:38[0m < [36m0:48:41[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 215         |
|    time_elapsed         | 518         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.014392425 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0156      |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.353       |
|    value_loss           | 0.00988     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,106/3,000,000 [0m [ [33m0:08:40[0m < [36m0:48:41[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 216         |
|    time_elapsed         | 521         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009769145 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0212      |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.349       |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,309/3,000,000 [0m [ [33m0:08:43[0m < [36m0:48:20[0m , [31m881 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 927       |
|    ep_rew_mean          | -23       |
| time/                   |           |
|    fps                  | 849       |
|    iterations           | 217       |
|    time_elapsed         | 523       |
