Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,428/1,957,888 [0m [ [33m0:11:20[0m < [36m0:06:55[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 595          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0065994905 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00459      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.351        |
|    value_loss           | 0.0185       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,365/1,957,888 [0m [ [33m0:11:22[0m < [36m0:06:51[0m , [31m1,796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 596          |
|    time_elapsed         | 682          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0091128005 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0184       |
|    n_updates            | 5950         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.353        |
|    value_loss           | 0.0304       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,305/1,957,888 [0m [ [33m0:11:23[0m < [36m0:06:49[0m , [31m1,803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 597          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0073415185 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00474     |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.35         |
|    value_loss           | 0.00509      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,634/1,957,888 [0m [ [33m0:11:24[0m < [36m0:06:46[0m , [31m1,807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 598         |
|    time_elapsed         | 684         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.010284534 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00449    |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.348       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,528/1,957,888 [0m [ [33m0:11:25[0m < [36m0:06:45[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 599         |
|    time_elapsed         | 685         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.012122877 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00737     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.346       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,707/1,957,888 [0m [ [33m0:11:26[0m < [36m0:06:44[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 600         |
|    time_elapsed         | 686         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010685144 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00588     |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.346       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,636/1,957,888 [0m [ [33m0:11:27[0m < [36m0:06:42[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 601         |
|    time_elapsed         | 687         |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.010829601 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0104      |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.346       |
