Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.01770239 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.00165   |
|    n_updates            | 7770       |
|    policy_gradient_loss | 0.00568    |
|    std                  | 0.166      |
|    value_loss           | 0.00638    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,224/3,000,000 [0m [ [33m0:22:51[0m < [36m0:20:25[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 779         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.010281869 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00382     |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.167       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,274/3,000,000 [0m [ [33m0:22:53[0m < [36m0:20:17[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 780         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.013536367 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00893     |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.168       |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,329/3,000,000 [0m [ [33m0:22:55[0m < [36m0:20:09[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 781          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0128018055 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.00326      |
|    n_updates            | 7800         |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.168        |
|    value_loss           | 0.00673      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,316/3,000,000 [0m [ [33m0:22:56[0m < [36m0:20:04[0m , [31m1,162 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 782        |
|    time_elapsed         | 1376       |
|    total_timesteps      | 1601536    |
| train/                  |            |
|    approx_kl            | 0.01662735 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.00891    |
|    n_updates            | 7810       |
|    policy_gradient_loss | 0.0046     |
|    std                  | 0.168      |
|    value_loss           | 0.00439    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,370/3,000,000 [0m [ [33m0:22:58[0m < [36m0:20:10[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 783         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.015994925 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.011       |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.168       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,311/3,000,000 [0m [ [33m0:23:00[0m < [36m0:20:02[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 784         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.022545263 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00977    |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.168       |
|    value_loss           | 0.00626     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,567/3,000,000 [0m [ [33m0:23:02[0m < [36m0:19:56[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 785         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.020799134 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00398     |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.168       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,580/3,000,000 [0m [ [33m0:23:04[0m < [36m0:20:00[0m , [31m1,159 it/s[0m ]
