Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.642         |
|    n_updates            | 2630          |
|    policy_gradient_loss | -2.05e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,624/3,000,000 [0m [ [33m0:08:30[0m < [36m0:42:15[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 265          |
|    time_elapsed         | 510          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 2.602776e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.149        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.82         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.000184    |
|    std                  | 0.998        |
|    value_loss           | 1.6          |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,648/3,000,000 [0m [ [33m0:08:32[0m < [36m0:42:36[0m , [31m961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1063          |
|    iterations           | 266           |
|    time_elapsed         | 512           |
|    total_timesteps      | 544768        |
| train/                  |               |
|    approx_kl            | 1.5465484e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.423         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.502         |
|    n_updates            | 2650          |
|    policy_gradient_loss | 2.49e-05      |
|    std                  | 0.998         |
|    value_loss           | 1.03          |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,789/3,000,000 [0m [ [33m0:08:34[0m < [36m0:42:22[0m , [31m965 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 267          |
|    time_elapsed         | 514          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 6.389426e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.175       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.403        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -5.61e-05    |
|    std                  | 0.998        |
|    value_loss           | 0.82         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,778/3,000,000 [0m [ [33m0:08:36[0m < [36m0:42:25[0m , [31m963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -174          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 268           |
|    time_elapsed         | 516           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 4.8476795e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0358        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.484         |
|    n_updates            | 2670          |
|    policy_gradient_loss | -7.09e-05     |
|    std                  | 0.998         |
|    value_loss           | 0.975         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,769/3,000,000 [0m [ [33m0:08:38[0m < [36m0:41:32[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 269          |
|    time_elapsed         | 518          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 7.970375e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.391        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.55         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -2.49e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,729/3,000,000 [0m [ [33m0:08:40[0m < [36m0:41:12[0m , [31m990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 270          |
|    time_elapsed         | 520          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 2.480956e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.169        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.512        |
|    n_updates            | 2690         |
|    policy_gradient_loss | -4.57e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,825/3,000,000 [0m [ [33m0:08:42[0m < [36m0:40:47[0m , [31m999 it/s[0m ]s[0m ]
