Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.008209538 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00179     |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.253       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,605/3,000,000 [0m [ [33m0:20:25[0m < [36m0:22:26[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 704         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.011879876 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00159    |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.254       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,716/3,000,000 [0m [ [33m0:20:27[0m < [36m0:22:10[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 705         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.010652246 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00676     |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.254       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,734/3,000,000 [0m [ [33m0:20:28[0m < [36m0:22:08[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 706         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.013405323 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00399     |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.252       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,810/3,000,000 [0m [ [33m0:20:30[0m < [36m0:22:14[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 707         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.010251742 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.01        |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.253       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,931/3,000,000 [0m [ [33m0:20:32[0m < [36m0:22:16[0m , [31m1,161 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 708         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007507395 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000309    |
|    loss                 | -4.38e-05   |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.252       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,931/3,000,000 [0m [ [33m0:20:34[0m < [36m0:22:16[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 709         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.008685522 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0158      |
|    n_updates            | 7080        |
|    policy_gradient_loss | 7.17e-05    |
|    std                  | 0.252       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,898/3,000,000 [0m [ [33m0:20:35[0m < [36m0:22:15[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 710         |
