Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.0335719 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.03      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0033   |
|    n_updates            | 8980      |
|    policy_gradient_loss | 0.00501   |
|    std                  | 0.172     |
|    value_loss           | 0.00233   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,843,014/3,000,000 [0m [ [33m0:25:15[0m < [36m0:14:43[0m , [31m1,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 900         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.012392221 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 8990        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.171       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,845,020/3,000,000 [0m [ [33m0:25:17[0m < [36m0:14:42[0m , [31m1,311 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 901        |
|    time_elapsed         | 1517       |
|    total_timesteps      | 1845248    |
| train/                  |            |
|    approx_kl            | 0.00972306 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00056    |
|    n_updates            | 9000       |
|    policy_gradient_loss | 0.00477    |
|    std                  | 0.17       |
|    value_loss           | 0.00239    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,847,260/3,000,000 [0m [ [33m0:25:19[0m < [36m0:14:43[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 902         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.013443854 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.17        |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,849,160/3,000,000 [0m [ [33m0:25:21[0m < [36m0:14:50[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 903         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.035301886 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.169       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,851,314/3,000,000 [0m [ [33m0:25:22[0m < [36m0:14:54[0m , [31m1,285 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 904          |
|    time_elapsed         | 1522         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0138247935 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.09         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00647     |
|    n_updates            | 9030         |
|    policy_gradient_loss | 0.00686      |
|    std                  | 0.169        |
|    value_loss           | 0.0066       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,853,204/3,000,000 [0m [ [33m0:25:24[0m < [36m0:15:04[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 905         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.021071073 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.17        |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,855,203/3,000,000 [0m [ [33m0:25:26[0m < [36m0:15:07[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 906         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.010484813 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
