Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,841/3,000,000 [0m [ [33m0:24:15[0m < [36m0:02:23[0m , [31m1,915 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1332         |
|    time_elapsed         | 1455         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0062530003 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 1331         |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.706        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,768/3,000,000 [0m [ [33m0:24:16[0m < [36m0:02:22[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1333         |
|    time_elapsed         | 1456         |
|    total_timesteps      | 2729984      |
| train/                  |              |
|    approx_kl            | 0.0054016514 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.706        |
|    value_loss           | 0.0337       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,814/3,000,000 [0m [ [33m0:24:17[0m < [36m0:02:21[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1334        |
|    time_elapsed         | 1457        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.006058377 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 1333        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.706       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,908/3,000,000 [0m [ [33m0:24:18[0m < [36m0:02:20[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1335         |
|    time_elapsed         | 1459         |
|    total_timesteps      | 2734080      |
| train/                  |              |
|    approx_kl            | 0.0036563731 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 1334         |
|    policy_gradient_loss | 0.000272     |
|    std                  | 0.705        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,735,827/3,000,000 [0m [ [33m0:24:20[0m < [36m0:02:19[0m , [31m1,913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1336        |
|    time_elapsed         | 1460        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.008654221 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 1335        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.705       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,737,944/3,000,000 [0m [ [33m0:24:21[0m < [36m0:02:18[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1337         |
|    time_elapsed         | 1461         |
|    total_timesteps      | 2738176      |
| train/                  |              |
|    approx_kl            | 0.0017331864 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00155      |
|    n_updates            | 1336         |
|    policy_gradient_loss | 0.000306     |
|    std                  | 0.705        |
|    value_loss           | 0.0119       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,057/3,000,000 [0m [ [33m0:24:22[0m < [36m0:02:16[0m , [31m1,916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1338        |
|    time_elapsed         | 1462        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.004057068 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1337        |
