Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,024/3,000,000 [0m [ [33m0:09:07[0m < [36m0:42:53[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 253         |
|    time_elapsed         | 548         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.028016254 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0987      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00625    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.233       |
|    value_loss           | 0.00162     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,074/3,000,000 [0m [ [33m0:09:10[0m < [36m0:43:01[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 254         |
|    time_elapsed         | 550         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.013850093 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.134       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.000383    |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.232       |
|    value_loss           | 0.00378     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,084/3,000,000 [0m [ [33m0:09:12[0m < [36m0:43:08[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 255        |
|    time_elapsed         | 552        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.16228846 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.158      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.0308    |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.23       |
|    value_loss           | 0.00358    |
----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,233/3,000,000 [0m [ [33m0:09:14[0m < [36m0:42:39[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 256        |
|    time_elapsed         | 554        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01768801 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.162      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00447   |
|    n_updates            | 2550       |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.231      |
|    value_loss           | 0.00161    |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,197/3,000,000 [0m [ [33m0:09:16[0m < [36m0:42:56[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 257         |
|    time_elapsed         | 557         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.011556622 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.18        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00545     |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.227       |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,209/3,000,000 [0m [ [33m0:09:19[0m < [36m0:43:00[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 258         |
|    time_elapsed         | 559         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011844683 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.218       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0351      |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.225       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,389/3,000,000 [0m [ [33m0:09:21[0m < [36m0:43:09[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 259         |
|    time_elapsed         | 561         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.018218696 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.198       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00333    |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.229       |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,427/3,000,000 [0m [ [33m0:09:23[0m < [36m0:43:12[0m , [31m952 it/s[0m ]
