Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,572/3,000,000 [0m [ [33m0:40:52[0m < [36m0:34:05[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 763         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.013809085 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0101     |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.0691      |
|    value_loss           | 0.00783     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,522/3,000,000 [0m [ [33m0:40:55[0m < [36m0:34:02[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -49.1      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 764        |
|    time_elapsed         | 2455       |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.00840205 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.00702    |
|    n_updates            | 7630       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.0689     |
|    value_loss           | 0.0114     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,507/3,000,000 [0m [ [33m0:40:58[0m < [36m0:34:42[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 765         |
|    time_elapsed         | 2458        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.009705585 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00688    |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0687      |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,617/3,000,000 [0m [ [33m0:41:00[0m < [36m0:34:23[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -49.9      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 766        |
|    time_elapsed         | 2460       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.01209651 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.94       |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0452     |
|    n_updates            | 7650       |
|    policy_gradient_loss | 0.000513   |
|    std                  | 0.0675     |
|    value_loss           | 0.805      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,681/3,000,000 [0m [ [33m0:41:03[0m < [36m0:34:17[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 767          |
|    time_elapsed         | 2463         |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0149211325 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.01         |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0893       |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.0659       |
|    value_loss           | 1.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,756/3,000,000 [0m [ [33m0:41:07[0m < [36m0:34:37[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 768         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010517038 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00649    |
|    n_updates            | 7670        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.0652      |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,858/3,000,000 [0m [ [33m0:41:10[0m < [36m0:34:13[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 769         |
|    time_elapsed         | 2470        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.010377187 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.017       |
|    n_updates            | 7680        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0651      |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,869/3,000,000 [0m [ [33m0:41:13[0m < [36m0:33:53[0m , [31m700 it/s[0m ]
