Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,808/3,000,000 [0m [ [33m0:19:20[0m < [36m0:27:41[0m , [31m1,062 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 604         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.007904896 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.72        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.369       |
|    value_loss           | 4.81        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,986/3,000,000 [0m [ [33m0:19:22[0m < [36m0:28:06[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 605          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0076775374 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.000241     |
|    loss                 | 4.44         |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.369        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,911/3,000,000 [0m [ [33m0:19:24[0m < [36m0:28:13[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 606         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.009576423 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.22        |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.368       |
|    value_loss           | 7.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,973/3,000,000 [0m [ [33m0:19:26[0m < [36m0:27:59[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 607         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.005697583 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.38        |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.000321   |
|    std                  | 0.366       |
|    value_loss           | 13.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,039/3,000,000 [0m [ [33m0:19:28[0m < [36m0:27:49[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 608          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0046328423 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000241     |
|    loss                 | 5.29         |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.364        |
|    value_loss           | 10.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,131/3,000,000 [0m [ [33m0:19:30[0m < [36m0:27:39[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 609         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.009047585 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.86        |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.363       |
|    value_loss           | 6.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,185/3,000,000 [0m [ [33m0:19:32[0m < [36m0:27:41[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 610          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0058510704 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000241     |
|    loss                 | 4.09         |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.363        |
|    value_loss           | 9.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,138/3,000,000 [0m [ [33m0:19:34[0m < [36m0:27:40[0m , [31m1,054 it/s[0m ]
