Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.183       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,190/3,000,000 [0m [ [33m0:24:34[0m < [36m0:27:22[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 652        |
|    time_elapsed         | 1474       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01579501 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.857      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000506   |
|    loss                 | 4.2        |
|    n_updates            | 6510       |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.182      |
|    value_loss           | 9.44       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,241/3,000,000 [0m [ [33m0:24:36[0m < [36m0:27:21[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 653         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.013730504 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.87        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.02        |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.181       |
|    value_loss           | 9.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,114/3,000,000 [0m [ [33m0:24:38[0m < [36m0:27:09[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 654         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.009643473 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.888       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0842      |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.181       |
|    value_loss           | 0.28        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,351/3,000,000 [0m [ [33m0:24:40[0m < [36m0:27:06[0m , [31m1,020 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 536        |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 655        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1341440    |
| train/                  |            |
|    approx_kl            | 0.01698012 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.89       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000506   |
|    loss                 | 2.55       |
|    n_updates            | 6540       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.181      |
|    value_loss           | 4.6        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,329/3,000,000 [0m [ [33m0:24:42[0m < [36m0:26:54[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 656          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0121070035 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.891        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000506     |
|    loss                 | 3.82         |
|    n_updates            | 6550         |
|    policy_gradient_loss | 0.00349      |
|    std                  | 0.18         |
|    value_loss           | 10.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,345/3,000,000 [0m [ [33m0:24:44[0m < [36m0:26:54[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 657         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.011801836 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.28        |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.18        |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,474/3,000,000 [0m [ [33m0:24:46[0m < [36m0:26:47[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 658         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.020647574 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.902       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.89        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.000746   |
|    std                  | 0.179       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,509/3,000,000 [0m [ [33m0:24:48[0m < [36m0:26:49[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 659         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.008078673 |
|    clip_fraction        | 0.175       |
