Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    fps                  | 1111        |
|    iterations           | 2149        |
|    time_elapsed         | 3960        |
|    total_timesteps      | 4401152     |
| train/                  |             |
|    approx_kl            | 0.004173613 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.292       |
|    explained_variance   | 0.839       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 16.2        |
|    n_updates            | 21480       |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.22        |
|    value_loss           | 24.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,403,056/5,000,000 [0m [ [33m1:06:02[0m < [36m0:09:53[0m , [31m1,008 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 70.2       |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 2150       |
|    time_elapsed         | 3962       |
|    total_timesteps      | 4403200    |
| train/                  |            |
|    approx_kl            | 0.00963316 |
|    clip_fraction        | 0.0601     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.294      |
|    explained_variance   | 0.916      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 11.2       |
|    n_updates            | 21490      |
|    policy_gradient_loss | -0.000624  |
|    std                  | 0.22       |
|    value_loss           | 12.6       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,405,102/5,000,000 [0m [ [33m1:06:04[0m < [36m0:09:47[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 71.9         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2151         |
|    time_elapsed         | 3965         |
|    total_timesteps      | 4405248      |
| train/                  |              |
|    approx_kl            | 0.0043424387 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.296        |
|    explained_variance   | 0.888        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 12.5         |
|    n_updates            | 21500        |
|    policy_gradient_loss | -0.00098     |
|    std                  | 0.22         |
|    value_loss           | 27.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,407,175/5,000,000 [0m [ [33m1:06:07[0m < [36m0:09:48[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 2152         |
|    time_elapsed         | 3967         |
|    total_timesteps      | 4407296      |
| train/                  |              |
|    approx_kl            | 0.0072846245 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.3          |
|    explained_variance   | 0.941        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.6          |
|    n_updates            | 21510        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.219        |
|    value_loss           | 14.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,409,053/5,000,000 [0m [ [33m1:06:09[0m < [36m0:09:48[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 2153         |
|    time_elapsed         | 3969         |
|    total_timesteps      | 4409344      |
| train/                  |              |
|    approx_kl            | 0.0045459894 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.304        |
|    explained_variance   | 0.948        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 6.47         |
|    n_updates            | 21520        |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.219        |
|    value_loss           | 14.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,411,242/5,000,000 [0m [ [33m1:06:11[0m < [36m0:09:47[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 2154         |
|    time_elapsed         | 3971         |
|    total_timesteps      | 4411392      |
| train/                  |              |
|    approx_kl            | 0.0025489272 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.308        |
|    explained_variance   | 0.946        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.97         |
|    n_updates            | 21530        |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.219        |
|    value_loss           | 12.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,413,285/5,000,000 [0m [ [33m1:06:13[0m < [36m0:09:40[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 67.4         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 2155         |
|    time_elapsed         | 3973         |
|    total_timesteps      | 4413440      |
| train/                  |              |
|    approx_kl            | 0.0065771844 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.313        |
|    explained_variance   | 0.951        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.55         |
|    n_updates            | 21540        |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.219        |
|    value_loss           | 7.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,415,391/5,000,000 [0m [ [33m1:06:15[0m < [36m0:09:43[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 1110        |
