Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.25        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.13        |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.225       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,028/3,000,000 [0m [ [33m0:11:36[0m < [36m0:46:19[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 295         |
|    time_elapsed         | 696         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.014786305 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.00052     |
|    loss                 | 2.45        |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.224       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,134/3,000,000 [0m [ [33m0:11:39[0m < [36m0:45:43[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 296         |
|    time_elapsed         | 699         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.021306042 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.00052     |
|    loss                 | 5.19        |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.22        |
|    value_loss           | 17.2        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,229/3,000,000 [0m [ [33m0:11:41[0m < [36m0:45:13[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 297         |
|    time_elapsed         | 701         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.016561512 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.00052     |
|    loss                 | 3.96        |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.22        |
|    value_loss           | 8.46        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,171/3,000,000 [0m [ [33m0:11:43[0m < [36m0:44:26[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 298         |
|    time_elapsed         | 703         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.029886654 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.45        |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.222       |
|    value_loss           | 5.22        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,188/3,000,000 [0m [ [33m0:11:45[0m < [36m0:44:30[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 299         |
|    time_elapsed         | 705         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.020849593 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.00052     |
|    loss                 | 8.74        |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.222       |
|    value_loss           | 16          |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,115/3,000,000 [0m [ [33m0:11:47[0m < [36m0:43:48[0m , [31m908 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 60.5       |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 300        |
|    time_elapsed         | 707        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02301047 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.259      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.00052    |
|    loss                 | 5.94       |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.224      |
|    value_loss           | 8.68       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,288/3,000,000 [0m [ [33m0:11:49[0m < [36m0:42:29[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 301         |
|    time_elapsed         | 709         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.022058774 |
