Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00557    |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.316       |
|    value_loss           | 0.00825     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,901/3,000,000 [0m [ [33m0:09:34[0m < [36m0:34:18[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 335          |
|    time_elapsed         | 574          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0054548127 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.00192      |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.000167     |
|    std                  | 0.314        |
|    value_loss           | 0.0338       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,963/3,000,000 [0m [ [33m0:09:35[0m < [36m0:34:21[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 336          |
|    time_elapsed         | 576          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0069527198 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000711     |
|    loss                 | -0.000901    |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.315        |
|    value_loss           | 0.02         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,099/3,000,000 [0m [ [33m0:09:37[0m < [36m0:34:19[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 337         |
|    time_elapsed         | 577         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.005605408 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00186    |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.315       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,140/3,000,000 [0m [ [33m0:09:39[0m < [36m0:34:18[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 338         |
|    time_elapsed         | 579         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.011552911 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0132      |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.312       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,119/3,000,000 [0m [ [33m0:09:41[0m < [36m0:34:17[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 339         |
|    time_elapsed         | 581         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.009367273 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00558    |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.312       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,257/3,000,000 [0m [ [33m0:09:43[0m < [36m0:34:14[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 340         |
|    time_elapsed         | 583         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010452809 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00447     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.311       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,198/3,000,000 [0m [ [33m0:09:44[0m < [36m0:34:08[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
