Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
|    std                  | 0.505        |
|    value_loss           | 0.574        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,311/3,000,000 [0m [ [33m0:28:37[0m < [36m0:15:10[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 967         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.005754802 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000108    |
|    loss                 | 2.12        |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.504       |
|    value_loss           | 4.91        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,399/3,000,000 [0m [ [33m0:28:39[0m < [36m0:15:04[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 968          |
|    time_elapsed         | 1719         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0060301023 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.39         |
|    n_updates            | 9670         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.502        |
|    value_loss           | 4.67         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,401/3,000,000 [0m [ [33m0:28:41[0m < [36m0:15:05[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 969          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 1984512      |
| train/                  |              |
|    approx_kl            | 0.0037977737 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.785        |
|    n_updates            | 9680         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.501        |
|    value_loss           | 1.84         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,448/3,000,000 [0m [ [33m0:28:43[0m < [36m0:15:06[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 970         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.007922262 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.832       |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.5         |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,494/3,000,000 [0m [ [33m0:28:45[0m < [36m0:14:59[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 971         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.004994791 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.5         |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.499       |
|    value_loss           | 4.11        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,501/3,000,000 [0m [ [33m0:28:46[0m < [36m0:14:53[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 972          |
|    time_elapsed         | 1726         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0075527225 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.8          |
|    n_updates            | 9710         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.499        |
|    value_loss           | 4.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,601/3,000,000 [0m [ [33m0:28:48[0m < [36m0:14:54[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 973          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 1992704      |
| train/                  |              |
|    approx_kl            | 0.0042816326 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.844        |
|    n_updates            | 9720         |
|    policy_gradient_loss | -0.00153     |
