Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,601/3,000,000 [0m [ [33m0:44:14[0m < [36m0:04:18[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1346        |
|    time_elapsed         | 2654        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.004789533 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000126    |
|    loss                 | 2.28        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.297       |
|    value_loss           | 5.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,520/3,000,000 [0m [ [33m0:44:16[0m < [36m0:04:18[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1347        |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.005338859 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000126    |
|    loss                 | 12.4        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.296       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,614/3,000,000 [0m [ [33m0:44:18[0m < [36m0:04:16[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1348        |
|    time_elapsed         | 2658        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.009686017 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000126    |
|    loss                 | 6.57        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.295       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,593/3,000,000 [0m [ [33m0:44:20[0m < [36m0:04:13[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1349        |
|    time_elapsed         | 2660        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.009466962 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000126    |
|    loss                 | 7.08        |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.294       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,674/3,000,000 [0m [ [33m0:44:22[0m < [36m0:04:10[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1350        |
|    time_elapsed         | 2663        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.005094192 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000126    |
|    loss                 | 5.3         |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.294       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,774/3,000,000 [0m [ [33m0:44:25[0m < [36m0:04:10[0m , [31m934 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 1351       |
|    time_elapsed         | 2665       |
|    total_timesteps      | 2766848    |
| train/                  |            |
|    approx_kl            | 0.00821104 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000126   |
|    loss                 | 1.15       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.293      |
|    value_loss           | 2.3        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,829/3,000,000 [0m [ [33m0:44:27[0m < [36m0:04:10[0m , [31m927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 65.8         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 1352         |
|    time_elapsed         | 2667         |
|    total_timesteps      | 2768896      |
| train/                  |              |
|    approx_kl            | 0.0093269115 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000126     |
|    loss                 | 10.8         |
|    n_updates            | 13510        |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.293        |
|    value_loss           | 23.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,768/3,000,000 [0m [ [33m0:44:29[0m < [36m0:04:06[0m , [31m932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 1353         |
|    time_elapsed         | 2669         |
