Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0069863936 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.408        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000862     |
|    loss                 | -0.00838     |
|    n_updates            | 5930         |
|    policy_gradient_loss | 0.000921     |
|    std                  | 0.216        |
|    value_loss           | 0.00789      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,442/3,000,000 [0m [ [33m0:17:51[0m < [36m0:25:59[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 595         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.021825422 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00515     |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.217       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,563/3,000,000 [0m [ [33m0:17:53[0m < [36m0:25:54[0m , [31m1,146 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 596        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.02841114 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.368      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000862   |
|    loss                 | 0.00964    |
|    n_updates            | 5950       |
|    policy_gradient_loss | 0.00499    |
|    std                  | 0.219      |
|    value_loss           | 0.0141     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,481/3,000,000 [0m [ [33m0:17:55[0m < [36m0:25:53[0m , [31m1,145 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 716       |
|    ep_rew_mean          | -14.7     |
| time/                   |           |
|    fps                  | 1137      |
|    iterations           | 597       |
|    time_elapsed         | 1075      |
|    total_timesteps      | 1222656   |
| train/                  |           |
|    approx_kl            | 0.0111473 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.357     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.000862  |
|    loss                 | 0.00856   |
|    n_updates            | 5960      |
|    policy_gradient_loss | 0.00679   |
|    std                  | 0.219     |
|    value_loss           | 0.0122    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,546/3,000,000 [0m [ [33m0:17:56[0m < [36m0:25:44[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 598         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.026213381 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.365       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00294     |
|    n_updates            | 5970        |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.218       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,640/3,000,000 [0m [ [33m0:17:58[0m < [36m0:25:51[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 599         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.024046257 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00549     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.216       |
|    value_loss           | 0.0081      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,796/3,000,000 [0m [ [33m0:18:00[0m < [36m0:25:53[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 600         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.024800941 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00313    |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.214       |
|    value_loss           | 0.00817     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,615/3,000,000 [0m [ [33m0:18:02[0m < [36m0:26:02[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 601         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.020532139 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.422       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0112      |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.213       |
|    value_loss           | 0.00662     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,796/3,000,000 [0m [ [33m0:18:04[0m < [36m0:26:03[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
