Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,712/3,000,000 [0m [ [33m0:16:24[0m < [36m0:26:35[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 559         |
|    time_elapsed         | 984         |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.012018944 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00579     |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.189       |
|    value_loss           | 0.00794     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,742/3,000,000 [0m [ [33m0:16:26[0m < [36m0:26:29[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 560         |
|    time_elapsed         | 986         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.015846547 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.752       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0164      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.19        |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,764/3,000,000 [0m [ [33m0:16:27[0m < [36m0:26:34[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 561         |
|    time_elapsed         | 988         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.013839599 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.752       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0153      |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.189       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,685/3,000,000 [0m [ [33m0:16:29[0m < [36m0:26:36[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 562         |
|    time_elapsed         | 989         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.027011428 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.761       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.0003     |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.188       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,928/3,000,000 [0m [ [33m0:16:31[0m < [36m0:26:26[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 563         |
|    time_elapsed         | 991         |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.017731294 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.772       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.0148     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -5.75e-05   |
|    std                  | 0.188       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,982/3,000,000 [0m [ [33m0:16:33[0m < [36m0:26:33[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 564         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.040726107 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.771       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.000817   |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.189       |
|    value_loss           | 0.00688     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,933/3,000,000 [0m [ [33m0:16:35[0m < [36m0:26:29[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 565         |
|    time_elapsed         | 995         |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.014197831 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.756       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.014       |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.189       |
|    value_loss           | 0.00946     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,083/3,000,000 [0m [ [33m0:16:37[0m < [36m0:26:32[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1162        |
