Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000108    |
|    loss                 | 5.47        |
|    n_updates            | 15850       |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.251       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,250,060/5,000,000 [0m [ [33m0:31:37[0m < [36m0:18:45[0m , [31m1,557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 48.8         |
| time/                   |              |
|    fps                  | 1712         |
|    iterations           | 1587         |
|    time_elapsed         | 1897         |
|    total_timesteps      | 3250176      |
| train/                  |              |
|    approx_kl            | 0.0054055555 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0913      |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000108     |
|    loss                 | 9.04         |
|    n_updates            | 15860        |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.25         |
|    value_loss           | 21.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,252,107/5,000,000 [0m [ [33m0:31:38[0m < [36m0:18:37[0m , [31m1,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1588        |
|    time_elapsed         | 1899        |
|    total_timesteps      | 3252224     |
| train/                  |             |
|    approx_kl            | 0.006724433 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0862     |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.18        |
|    n_updates            | 15870       |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.25        |
|    value_loss           | 5.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,254,087/5,000,000 [0m [ [33m0:31:40[0m < [36m0:18:36[0m , [31m1,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1589        |
|    time_elapsed         | 1900        |
|    total_timesteps      | 3254272     |
| train/                  |             |
|    approx_kl            | 0.007136409 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0854     |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.45        |
|    n_updates            | 15880       |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.249       |
|    value_loss           | 5.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,256,252/5,000,000 [0m [ [33m0:31:41[0m < [36m0:18:30[0m , [31m1,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1590        |
|    time_elapsed         | 1901        |
|    total_timesteps      | 3256320     |
| train/                  |             |
|    approx_kl            | 0.006850728 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0812     |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000108    |
|    loss                 | 7.57        |
|    n_updates            | 15890       |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.249       |
|    value_loss           | 14.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,258,146/5,000,000 [0m [ [33m0:31:42[0m < [36m0:18:27[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1591        |
|    time_elapsed         | 1902        |
|    total_timesteps      | 3258368     |
| train/                  |             |
|    approx_kl            | 0.009349326 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0796     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000108    |
|    loss                 | 10.4        |
|    n_updates            | 15900       |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.249       |
|    value_loss           | 21          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,260,206/5,000,000 [0m [ [33m0:31:43[0m < [36m0:18:26[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1592        |
|    time_elapsed         | 1904        |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.007786065 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0784     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.04        |
|    n_updates            | 15910       |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.249       |
|    value_loss           | 2.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,262,269/5,000,000 [0m [ [33m0:31:45[0m < [36m0:18:22[0m , [31m1,577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1593        |
|    time_elapsed         | 1905        |
|    total_timesteps      | 3262464     |
