Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.009699719 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0127      |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.0517      |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,654,111/3,000,000 [0m [ [33m0:44:03[0m < [36m0:06:35[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1296        |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.012191855 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.71        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00181     |
|    n_updates            | 12950       |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.0511      |
|    value_loss           | 0.00855     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,656,190/3,000,000 [0m [ [33m0:44:05[0m < [36m0:06:34[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1297        |
|    time_elapsed         | 2646        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.015183407 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0478      |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.0508      |
|    value_loss           | 0.00809     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,658,143/3,000,000 [0m [ [33m0:44:08[0m < [36m0:06:30[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1298        |
|    time_elapsed         | 2648        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.014543597 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0182      |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.0508      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,660,126/3,000,000 [0m [ [33m0:44:10[0m < [36m0:06:30[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1299        |
|    time_elapsed         | 2650        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.008948823 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.011      |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.0501      |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,224/3,000,000 [0m [ [33m0:44:13[0m < [36m0:06:29[0m , [31m869 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1300        |
|    time_elapsed         | 2653        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.008728972 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00317     |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.0494      |
|    value_loss           | 0.00268     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,345/3,000,000 [0m [ [33m0:44:15[0m < [36m0:06:30[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1301        |
|    time_elapsed         | 2655        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.013188299 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00296    |
|    n_updates            | 13000       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.0487      |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,383/3,000,000 [0m [ [33m0:44:18[0m < [36m0:06:29[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1302        |
|    time_elapsed         | 2658        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.029113064 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00315    |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.0484      |
|    value_loss           | 0.00541     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,386/3,000,000 [0m [ [33m0:44:20[0m < [36m0:06:23[0m , [31m867 it/s[0m ]
