Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,484/3,000,000 [0m [ [33m0:38:54[0m < [36m0:32:19[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 803         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.013683328 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.664       |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.0993      |
|    value_loss           | 7.83        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,433/3,000,000 [0m [ [33m0:38:57[0m < [36m0:32:14[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 804          |
|    time_elapsed         | 2337         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0072463634 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.71         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000796     |
|    loss                 | 3.85e-05     |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.098        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,562/3,000,000 [0m [ [33m0:39:00[0m < [36m0:32:13[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 805         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.009527486 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0149      |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.0973      |
|    value_loss           | 0.00606     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,635/3,000,000 [0m [ [33m0:39:03[0m < [36m0:32:10[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 806         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.010282546 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0253     |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.0978      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,516/3,000,000 [0m [ [33m0:39:06[0m < [36m0:32:11[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 807         |
|    time_elapsed         | 2346        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.014643382 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00279     |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.0978      |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,630/3,000,000 [0m [ [33m0:39:09[0m < [36m0:32:00[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 808         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.005237041 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.11        |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.0972      |
|    value_loss           | 1.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,604/3,000,000 [0m [ [33m0:39:12[0m < [36m0:31:54[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 809          |
|    time_elapsed         | 2352         |
|    total_timesteps      | 1656832      |
| train/                  |              |
|    approx_kl            | 0.0101377405 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0133      |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.0951       |
|    value_loss           | 0.00426      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,762/3,000,000 [0m [ [33m0:39:15[0m < [36m0:31:39[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 810         |
