Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000492    |
|    std                  | 0.0876      |
|    value_loss           | 0.0671      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,045/3,000,000 [0m [ [33m0:24:45[0m < [36m0:33:46[0m , [31m843 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 631        |
|    time_elapsed         | 1485       |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.02377547 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.0217     |
|    n_updates            | 6300       |
|    policy_gradient_loss | 0.00544    |
|    std                  | 0.0899     |
|    value_loss           | 0.0104     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,219/3,000,000 [0m [ [33m0:24:47[0m < [36m0:33:43[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 632         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012102093 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00105     |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.0895      |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,266/3,000,000 [0m [ [33m0:24:50[0m < [36m0:33:46[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 633         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.011836983 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000908    |
|    loss                 | 2.45        |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.0881      |
|    value_loss           | 5.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,267/3,000,000 [0m [ [33m0:24:52[0m < [36m0:33:39[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 634         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.020824952 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0049      |
|    n_updates            | 6330        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.087       |
|    value_loss           | 0.0716      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,292/3,000,000 [0m [ [33m0:24:54[0m < [36m0:33:34[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 635         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.017324472 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00156     |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.0889      |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,255/3,000,000 [0m [ [33m0:24:57[0m < [36m0:33:30[0m , [31m845 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 636         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.021410769 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0118      |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0881      |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,441/3,000,000 [0m [ [33m0:24:59[0m < [36m0:33:20[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 637         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.007747262 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0146      |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.088       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,403/3,000,000 [0m [ [33m0:25:02[0m < [36m0:33:27[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
