Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,585/3,000,000 [0m [ [33m0:18:11[0m < [36m0:20:26[0m , [31m1,270 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 705          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0033996226 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0727       |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.8          |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,662/3,000,000 [0m [ [33m0:18:12[0m < [36m0:20:22[0m , [31m1,273 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 706          |
|    time_elapsed         | 1092         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0057303086 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.293        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.367        |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.799        |
|    value_loss           | 0.601        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,583/3,000,000 [0m [ [33m0:18:14[0m < [36m0:20:30[0m , [31m1,262 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 707          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0026948499 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.496        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.148        |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.797        |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,836/3,000,000 [0m [ [33m0:18:16[0m < [36m0:20:27[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 708          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0039543505 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.502        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.538        |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.797        |
|    value_loss           | 0.451        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,913/3,000,000 [0m [ [33m0:18:17[0m < [36m0:20:14[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 709         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.004522791 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.298       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.606       |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.795       |
|    value_loss           | 1.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,778/3,000,000 [0m [ [33m0:18:19[0m < [36m0:20:03[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 710         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.007337153 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.678       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.144       |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.794       |
|    value_loss           | 0.472       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,096/3,000,000 [0m [ [33m0:18:20[0m < [36m0:20:05[0m , [31m1,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 711         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.004143513 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.678       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0463      |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.792       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,961/3,000,000 [0m [ [33m0:18:22[0m < [36m0:20:04[0m , [31m1,281 it/s[0m ]
