Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.00584    |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.177       |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,274/3,000,000 [0m [ [33m0:11:37[0m < [36m1:00:04[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 236         |
|    time_elapsed         | 697         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015250595 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.982       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.012      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.175       |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,282/3,000,000 [0m [ [33m0:11:40[0m < [36m0:59:31[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 237         |
|    time_elapsed         | 700         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.010481855 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.02        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.173       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,405/3,000,000 [0m [ [33m0:11:43[0m < [36m1:00:02[0m , [31m698 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -24.7      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 238        |
|    time_elapsed         | 703        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.01416644 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.0343     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.172      |
|    value_loss           | 0.0057     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,403/3,000,000 [0m [ [33m0:11:46[0m < [36m1:00:20[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 239         |
|    time_elapsed         | 706         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.011111655 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0174     |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.173       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,278/3,000,000 [0m [ [33m0:11:49[0m < [36m1:00:47[0m , [31m688 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 240         |
|    time_elapsed         | 709         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013227408 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0276      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.168       |
|    value_loss           | 0.0071      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,502/3,000,000 [0m [ [33m0:11:52[0m < [36m1:00:32[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 241         |
|    time_elapsed         | 712         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.011503565 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0594      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.17        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,505/3,000,000 [0m [ [33m0:11:55[0m < [36m1:00:40[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 242         |
|    time_elapsed         | 715         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.017230714 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00981    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -6.41e-05   |
|    std                  | 0.171       |
