Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00564     |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.0859      |
|    value_loss           | 0.00849     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,520/3,000,000 [0m [ [33m0:29:02[0m < [36m0:21:54[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 804         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.012726307 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00411     |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.000227    |
|    std                  | 0.0851      |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,490/3,000,000 [0m [ [33m0:29:04[0m < [36m0:21:56[0m , [31m1,027 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 805         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.011724884 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0145     |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.0852      |
|    value_loss           | 0.00829     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,599/3,000,000 [0m [ [33m0:29:06[0m < [36m0:22:00[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 806         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.014788014 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.000464   |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.0855      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,561/3,000,000 [0m [ [33m0:29:08[0m < [36m0:21:54[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 807         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.010800587 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00391     |
|    n_updates            | 8060        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.0857      |
|    value_loss           | 0.00632     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,683/3,000,000 [0m [ [33m0:29:10[0m < [36m0:21:48[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 808         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.010690213 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00754     |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.086       |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,743/3,000,000 [0m [ [33m0:29:12[0m < [36m0:21:44[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 809         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.015928432 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0211      |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.0863      |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,721/3,000,000 [0m [ [33m0:29:14[0m < [36m0:21:40[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 810         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.012482552 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000883    |
|    loss                 | 2.42e-05    |
|    n_updates            | 8090        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.0855      |
|    value_loss           | 0.00285     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,825/3,000,000 [0m [ [33m0:29:16[0m < [36m0:21:39[0m , [31m1,031 it/s[0m ]
