Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.00588   |
|    n_updates            | 11770      |
|    policy_gradient_loss | 0.00626    |
|    std                  | 0.0682     |
|    value_loss           | 0.00303    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,414,552/3,000,000 [0m [ [33m0:39:11[0m < [36m0:09:02[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 1179        |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.024317529 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00551     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.0688      |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,416,497/3,000,000 [0m [ [33m0:39:12[0m < [36m0:08:57[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 1180        |
|    time_elapsed         | 2352        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.040050235 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0178     |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0688      |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,418,410/3,000,000 [0m [ [33m0:39:14[0m < [36m0:08:59[0m , [31m1,080 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 1181       |
|    time_elapsed         | 2354       |
|    total_timesteps      | 2418688    |
| train/                  |            |
|    approx_kl            | 0.24748886 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0283    |
|    n_updates            | 11800      |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.0695     |
|    value_loss           | 0.00498    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,420,529/3,000,000 [0m [ [33m0:39:16[0m < [36m0:08:56[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 1182       |
|    time_elapsed         | 2356       |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.57925224 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0144    |
|    n_updates            | 11810      |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.0694     |
|    value_loss           | 0.00448    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,422,644/3,000,000 [0m [ [33m0:39:18[0m < [36m0:08:57[0m , [31m1,077 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 1183       |
|    time_elapsed         | 2358       |
|    total_timesteps      | 2422784    |
| train/                  |            |
|    approx_kl            | 0.09267616 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0121    |
|    n_updates            | 11820      |
|    policy_gradient_loss | 0.0714     |
|    std                  | 0.069      |
|    value_loss           | 0.00223    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,424,521/3,000,000 [0m [ [33m0:39:20[0m < [36m0:08:55[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 1184        |
|    time_elapsed         | 2360        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.024349865 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0273     |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.0704      |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,426,833/3,000,000 [0m [ [33m0:39:22[0m < [36m0:08:52[0m , [31m1,079 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 1185       |
|    time_elapsed         | 2362       |
|    total_timesteps      | 2426880    |
| train/                  |            |
|    approx_kl            | 0.19355828 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.00297    |
|    n_updates            | 11840      |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.0702     |
|    value_loss           | 0.00403    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,428,583/3,000,000 [0m [ [33m0:39:24[0m < [36m0:08:50[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
