Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,296/3,000,000 [0m [ [33m0:13:40[0m < [36m0:14:55[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 717         |
|    time_elapsed         | 820         |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.005599875 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.895       |
|    value_loss           | 0.0722      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,254/3,000,000 [0m [ [33m0:13:41[0m < [36m0:14:54[0m , [31m1,711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 718          |
|    time_elapsed         | 822          |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0005268346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 717          |
|    policy_gradient_loss | 0.000351     |
|    std                  | 0.896        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,340/3,000,000 [0m [ [33m0:13:43[0m < [36m0:14:56[0m , [31m1,706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 719          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0014572925 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.000192    |
|    std                  | 0.896        |
|    value_loss           | 0.0268       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,215/3,000,000 [0m [ [33m0:13:44[0m < [36m0:14:56[0m , [31m1,703 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 720          |
|    time_elapsed         | 824          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0009353134 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 719          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.896        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,591/3,000,000 [0m [ [33m0:13:45[0m < [36m0:14:55[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 721          |
|    time_elapsed         | 825          |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0029145633 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0402       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.896        |
|    value_loss           | 0.0752       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,490/3,000,000 [0m [ [33m0:13:46[0m < [36m0:14:56[0m , [31m1,700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 722          |
|    time_elapsed         | 826          |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0029791852 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 721          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.896        |
|    value_loss           | 0.0359       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,618/3,000,000 [0m [ [33m0:13:47[0m < [36m0:14:53[0m , [31m1,702 it/s[0m ]
| rollout/                |              |
