Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 734        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.01534364 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000252   |
|    loss                 | 1.91       |
|    n_updates            | 7330       |
|    policy_gradient_loss | 0.00684    |
|    std                  | 0.106      |
|    value_loss           | 12.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,136/3,000,000 [0m [ [33m0:29:21[0m < [36m0:29:45[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 735         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.039258398 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000252    |
|    loss                 | 5.2         |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.106       |
|    value_loss           | 9.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,236/3,000,000 [0m [ [33m0:29:23[0m < [36m0:29:37[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 736         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.020049945 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0655      |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.107       |
|    value_loss           | 4.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,279/3,000,000 [0m [ [33m0:29:25[0m < [36m0:29:16[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 737         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.024801183 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.91        |
|    n_updates            | 7360        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.107       |
|    value_loss           | 5.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,320/3,000,000 [0m [ [33m0:29:28[0m < [36m0:29:07[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 738         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.027026892 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000252    |
|    loss                 | 3.09        |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.107       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,344/3,000,000 [0m [ [33m0:29:30[0m < [36m0:29:04[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 739         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.017467959 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000252    |
|    loss                 | 4.5         |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.107       |
|    value_loss           | 16          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,342/3,000,000 [0m [ [33m0:29:33[0m < [36m0:28:56[0m , [31m855 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 740        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.02155668 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.000252   |
|    loss                 | 2.32       |
|    n_updates            | 7390       |
|    policy_gradient_loss | 0.0096     |
|    std                  | 0.107      |
|    value_loss           | 10.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,486/3,000,000 [0m [ [33m0:29:35[0m < [36m0:28:44[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 741        |
|    time_elapsed         | 1775       |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.02664515 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
