Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.103       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,988/3,000,000 [0m [ [33m0:34:35[0m < [36m0:35:49[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 712         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.005934906 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000561    |
|    loss                 | 2.24        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.103       |
|    value_loss           | 6.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,079/3,000,000 [0m [ [33m0:34:38[0m < [36m0:35:33[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 713         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.007158867 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.9         |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.102       |
|    value_loss           | 4.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,109/3,000,000 [0m [ [33m0:34:41[0m < [36m0:35:11[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 714         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.008776622 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0133      |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.000943   |
|    std                  | 0.102       |
|    value_loss           | 0.0697      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,183/3,000,000 [0m [ [33m0:34:43[0m < [36m0:34:49[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 715         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.012358847 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0189      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.103       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,222/3,000,000 [0m [ [33m0:34:46[0m < [36m0:34:58[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 716         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.010364961 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00804     |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.101       |
|    value_loss           | 0.0316      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,409/3,000,000 [0m [ [33m0:34:49[0m < [36m0:34:54[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 717         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.011660081 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00488    |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.102       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,263/3,000,000 [0m [ [33m0:34:52[0m < [36m0:34:32[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 718         |
|    time_elapsed         | 2092        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.007827917 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0243      |
|    n_updates            | 7170        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.101       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,360/3,000,000 [0m [ [33m0:34:55[0m < [36m0:34:19[0m , [31m742 it/s[0m ]s[0m ]
