Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 724          |
|    time_elapsed         | 2153         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0046975887 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.00218      |
|    n_updates            | 7230         |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.151        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,534/3,000,000 [0m [ [33m0:35:55[0m < [36m0:36:07[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 725        |
|    time_elapsed         | 2156       |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.00969589 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000729   |
|    loss                 | 0.00765    |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.151      |
|    value_loss           | 0.00641    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,757/3,000,000 [0m [ [33m0:35:58[0m < [36m0:35:56[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 726         |
|    time_elapsed         | 2159        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.010203624 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0264      |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.148       |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,854/3,000,000 [0m [ [33m0:36:01[0m < [36m0:35:55[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 727          |
|    time_elapsed         | 2161         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0076293126 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0194       |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.151        |
|    value_loss           | 0.0103       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,804/3,000,000 [0m [ [33m0:36:04[0m < [36m0:35:50[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 728         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.005288544 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.018      |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.148       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,890/3,000,000 [0m [ [33m0:36:07[0m < [36m0:36:01[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 729          |
|    time_elapsed         | 2167         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0078072785 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.89         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0193       |
|    n_updates            | 7280         |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.147        |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,930/3,000,000 [0m [ [33m0:36:10[0m < [36m0:35:55[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 730         |
|    time_elapsed         | 2170        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.010768539 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.000533   |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.149       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,965/3,000,000 [0m [ [33m0:36:13[0m < [36m0:35:22[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 731         |
|    time_elapsed         | 2173        |
