Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,320/3,000,000 [0m [ [33m0:24:45[0m < [36m0:13:02[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 968         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.015671264 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.66        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000178    |
|    loss                 | 5.31        |
|    n_updates            | 9670        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.196       |
|    value_loss           | 9.7         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,470/3,000,000 [0m [ [33m0:24:47[0m < [36m0:13:01[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 969          |
|    time_elapsed         | 1487         |
|    total_timesteps      | 1984512      |
| train/                  |              |
|    approx_kl            | 0.0097391615 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.657        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000178     |
|    loss                 | 3.17         |
|    n_updates            | 9680         |
|    policy_gradient_loss | 7.3e-05      |
|    std                  | 0.196        |
|    value_loss           | 5.56         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,508/3,000,000 [0m [ [33m0:24:49[0m < [36m0:13:02[0m , [31m1,297 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 547        |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 1333       |
|    iterations           | 970        |
|    time_elapsed         | 1489       |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.00888904 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.66       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000178   |
|    loss                 | 5.58       |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.195      |
|    value_loss           | 11.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,345/3,000,000 [0m [ [33m0:24:50[0m < [36m0:13:00[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 971         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.007414015 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000178    |
|    loss                 | 6.62        |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.194       |
|    value_loss           | 12.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,458/3,000,000 [0m [ [33m0:24:52[0m < [36m0:12:59[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 972         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.008408403 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.688       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.83        |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.193       |
|    value_loss           | 17          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,426/3,000,000 [0m [ [33m0:24:54[0m < [36m0:13:04[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 973         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.011001317 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.692       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000178    |
|    loss                 | 4.24        |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.193       |
|    value_loss           | 9.29        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,994,562/3,000,000 [0m [ [33m0:24:55[0m < [36m0:13:04[0m , [31m1,283 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 59.4       |
| time/                   |            |
|    fps                  | 1333       |
|    iterations           | 974        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 1994752    |
| train/                  |            |
|    approx_kl            | 0.00771479 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.705      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000178   |
|    loss                 | 3.87       |
|    n_updates            | 9730       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.192      |
|    value_loss           | 9.21       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,996,612/3,000,000 [0m [ [33m0:24:57[0m < [36m0:12:54[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
