Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,752/3,000,000 [0m [ [33m0:28:08[0m < [36m0:28:41[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 726         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.022123292 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.02        |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.129       |
|    value_loss           | 0.545       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,896/3,000,000 [0m [ [33m0:28:10[0m < [36m0:28:17[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 727         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.020293899 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0269      |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.129       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,944/3,000,000 [0m [ [33m0:28:12[0m < [36m0:27:57[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 728         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.013750337 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00679     |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.0088      |
|    std                  | 0.129       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,895/3,000,000 [0m [ [33m0:28:14[0m < [36m0:27:53[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 729         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.021797022 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0168      |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.129       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,987/3,000,000 [0m [ [33m0:28:17[0m < [36m0:28:06[0m , [31m893 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 730        |
|    time_elapsed         | 1697       |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.24539933 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.000512   |
|    loss                 | -0.0318    |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.129      |
|    value_loss           | 0.0153     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,963/3,000,000 [0m [ [33m0:28:19[0m < [36m0:28:17[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 731         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.023439597 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000512    |
|    loss                 | 0.63        |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.13        |
|    value_loss           | 0.873       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,997/3,000,000 [0m [ [33m0:28:22[0m < [36m0:28:03[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 732         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.022564229 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000512    |
|    loss                 | 1.4         |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.000489   |
|    std                  | 0.129       |
|    value_loss           | 3.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,042/3,000,000 [0m [ [33m0:28:24[0m < [36m0:28:12[0m , [31m886 it/s[0m ]
