Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,267/3,000,000 [0m [ [33m0:04:42[0m < [36m0:30:27[0m , [31m1,398 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1579          |
|    iterations           | 218           |
|    time_elapsed         | 282           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 1.2099626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -5.88e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.78e+03      |
|    n_updates            | 217           |
|    policy_gradient_loss | 3.83e-05      |
|    std                  | 0.989         |
|    value_loss           | 1.75e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,434/3,000,000 [0m [ [33m0:04:44[0m < [36m0:30:39[0m , [31m1,388 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.45e+03      |
| time/                   |               |
|    fps                  | 1578          |
|    iterations           | 219           |
|    time_elapsed         | 284           |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 1.1617376e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 6.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.2e+03       |
|    n_updates            | 218           |
|    policy_gradient_loss | -1.75e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.46e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,271/3,000,000 [0m [ [33m0:04:45[0m < [36m0:30:32[0m , [31m1,392 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.45e+03      |
| time/                   |               |
|    fps                  | 1577          |
|    iterations           | 220           |
|    time_elapsed         | 285           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 1.6091799e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -5.88e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.35e+03      |
|    n_updates            | 219           |
|    policy_gradient_loss | 2.12e-05      |
|    std                  | 0.99          |
|    value_loss           | 1.63e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,471/3,000,000 [0m [ [33m0:04:46[0m < [36m0:30:32[0m , [31m1,391 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1576          |
|    iterations           | 221           |
|    time_elapsed         | 287           |
|    total_timesteps      | 452608        |
| train/                  |               |
|    approx_kl            | 7.5547723e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.07e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.56e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | 1.47e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.5e+04       |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,570/3,000,000 [0m [ [33m0:04:48[0m < [36m0:30:42[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.46e+03     |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 222          |
|    time_elapsed         | 288          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 3.315945e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 5.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.34e+03     |
|    n_updates            | 221          |
|    policy_gradient_loss | -6.3e-05     |
|    std                  | 0.991        |
|    value_loss           | 1.9e+04      |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,605/3,000,000 [0m [ [33m0:04:50[0m < [36m0:30:37[0m , [31m1,385 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.47e+03      |
| time/                   |               |
|    fps                  | 1574          |
|    iterations           | 223           |
|    time_elapsed         | 290           |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 2.9932999e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000128      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.16e+03      |
|    n_updates            | 222           |
|    policy_gradient_loss | 2.52e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.61e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,577/3,000,000 [0m [ [33m0:04:51[0m < [36m0:30:18[0m , [31m1,398 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.48e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 224           |
|    time_elapsed         | 291           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 1.5078112e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
