Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0918       |
|    value_loss           | 0.0175       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,659/3,000,000 [0m [ [33m0:44:12[0m < [36m0:25:31[0m , [31m739 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 913          |
|    time_elapsed         | 2652         |
|    total_timesteps      | 1869824      |
| train/                  |              |
|    approx_kl            | 0.0067415116 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.07         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.00415     |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.0908       |
|    value_loss           | 0.0104       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,758/3,000,000 [0m [ [33m0:44:15[0m < [36m0:25:32[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 914         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.010009645 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0189      |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.000155    |
|    std                  | 0.0906      |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,773/3,000,000 [0m [ [33m0:44:17[0m < [36m0:25:36[0m , [31m733 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 915        |
|    time_elapsed         | 2658       |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.00716676 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000367   |
|    loss                 | -0.00344   |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.000767  |
|    std                  | 0.0908     |
|    value_loss           | 0.00711    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,708/3,000,000 [0m [ [33m0:44:20[0m < [36m0:25:49[0m , [31m726 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 916        |
|    time_elapsed         | 2660       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.00948568 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.0214     |
|    n_updates            | 9150       |
|    policy_gradient_loss | 0.00311    |
|    std                  | 0.091      |
|    value_loss           | 0.00627    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,954/3,000,000 [0m [ [33m0:44:23[0m < [36m0:25:27[0m , [31m735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 917          |
|    time_elapsed         | 2663         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0077544954 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.00147      |
|    n_updates            | 9160         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.091        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,880,035/3,000,000 [0m [ [33m0:44:26[0m < [36m0:25:23[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 918         |
|    time_elapsed         | 2666        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.010178168 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0161      |
|    n_updates            | 9170        |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.0907      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,882,070/3,000,000 [0m [ [33m0:44:29[0m < [36m0:25:14[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 919          |
|    time_elapsed         | 2669         |
|    total_timesteps      | 1882112      |
| train/                  |              |
|    approx_kl            | 0.0068604485 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0112       |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.0911       |
|    value_loss           | 0.0158       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,883,996/3,000,000 [0m [ [33m0:44:32[0m < [36m0:25:22[0m , [31m733 it/s[0m ]
