Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.796       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,753/3,000,000 [0m [ [33m0:21:22[0m < [36m0:27:32[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 644         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.009128093 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.832       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000663    |
|    loss                 | 1.25        |
|    n_updates            | 6430        |
|    policy_gradient_loss | 0.000474    |
|    std                  | 0.187       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,940/3,000,000 [0m [ [33m0:21:24[0m < [36m0:27:27[0m , [31m1,019 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 652        |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 645        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.01641747 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.831      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0737     |
|    n_updates            | 6440       |
|    policy_gradient_loss | 0.00247    |
|    std                  | 0.186      |
|    value_loss           | 0.125      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,963/3,000,000 [0m [ [33m0:21:26[0m < [36m0:27:25[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 646         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.015744433 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.846       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.435       |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.186       |
|    value_loss           | 4.82        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,879/3,000,000 [0m [ [33m0:21:28[0m < [36m0:27:26[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 647         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.015917255 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000663    |
|    loss                 | 4.5         |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.185       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,327,096/3,000,000 [0m [ [33m0:21:30[0m < [36m0:27:18[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 648         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.016824754 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.853       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000663    |
|    loss                 | 8.44        |
|    n_updates            | 6470        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.185       |
|    value_loss           | 23.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,112/3,000,000 [0m [ [33m0:21:32[0m < [36m0:27:09[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 649         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.020498486 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.855       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.825       |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.185       |
|    value_loss           | 3.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,102/3,000,000 [0m [ [33m0:21:34[0m < [36m0:27:10[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 650         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.010686344 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000663    |
|    loss                 | 8.41        |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.185       |
|    value_loss           | 19.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,023/3,000,000 [0m [ [33m0:21:36[0m < [36m0:27:14[0m , [31m1,020 it/s[0m ]
