Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00824    |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.33        |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,628/3,000,000 [0m [ [33m0:05:50[0m < [36m1:06:15[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 121         |
|    time_elapsed         | 350         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.024701491 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0109      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.333       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,651/3,000,000 [0m [ [33m0:05:53[0m < [36m1:06:50[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 122        |
|    time_elapsed         | 353        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02103857 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00563   |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.338      |
|    value_loss           | 0.0121     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,809/3,000,000 [0m [ [33m0:05:56[0m < [36m1:06:46[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 123         |
|    time_elapsed         | 356         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.036035735 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000984    |
|    loss                 | -3.39e-05   |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.335       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,832/3,000,000 [0m [ [33m0:05:59[0m < [36m1:06:31[0m , [31m688 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 124        |
|    time_elapsed         | 359        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02412302 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0253     |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.333      |
|    value_loss           | 0.0527     |
----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,789/3,000,000 [0m [ [33m0:06:02[0m < [36m1:07:12[0m , [31m681 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 125        |
|    time_elapsed         | 362        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02309525 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00766    |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.00374    |
|    std                  | 0.327      |
|    value_loss           | 0.0829     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,885/3,000,000 [0m [ [33m0:06:05[0m < [36m1:04:26[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 126         |
|    time_elapsed         | 365         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022138447 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0403      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.326       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,936/3,000,000 [0m [ [33m0:06:08[0m < [36m1:05:20[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 127         |
|    time_elapsed         | 368         |
|    total_timesteps      | 260096      |
| train/                  |             |
