Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.99         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0156       |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.0647       |
|    value_loss           | 0.00903      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,745/3,000,000 [0m [ [33m0:30:31[0m < [36m0:27:26[0m , [31m865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 770          |
|    time_elapsed         | 1831         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0126500465 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.02         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000601     |
|    loss                 | -0.00562     |
|    n_updates            | 7690         |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.0642       |
|    value_loss           | 0.00534      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,881/3,000,000 [0m [ [33m0:30:33[0m < [36m0:27:15[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 771         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.008894025 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00275    |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.0636      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,983/3,000,000 [0m [ [33m0:30:35[0m < [36m0:27:09[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 772         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.014008274 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.000792   |
|    n_updates            | 7710        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0646      |
|    value_loss           | 0.00469     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,937/3,000,000 [0m [ [33m0:30:38[0m < [36m0:27:09[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 773         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.010986534 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0174     |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.0656      |
|    value_loss           | 0.00366     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,070/3,000,000 [0m [ [33m0:30:40[0m < [36m0:27:13[0m , [31m867 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 774         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.014411443 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0172     |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.066       |
|    value_loss           | 0.00834     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,051/3,000,000 [0m [ [33m0:30:43[0m < [36m0:27:16[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 775         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.011487579 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.04        |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.0665      |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,145/3,000,000 [0m [ [33m0:30:45[0m < [36m0:27:04[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 776         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.024549823 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0235     |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.0669      |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,167/3,000,000 [0m [ [33m0:30:47[0m < [36m0:27:00[0m , [31m870 it/s[0m ]
