Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,415/3,000,000 [0m [ [33m0:41:08[0m < [36m0:25:48[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 886         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.015508885 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.023      |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.0911      |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,514/3,000,000 [0m [ [33m0:41:11[0m < [36m0:25:45[0m , [31m766 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 887        |
|    time_elapsed         | 2471       |
|    total_timesteps      | 1816576    |
| train/                  |            |
|    approx_kl            | 0.01379545 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0158     |
|    n_updates            | 8860       |
|    policy_gradient_loss | 0.00048    |
|    std                  | 0.0906     |
|    value_loss           | 0.00114    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,508/3,000,000 [0m [ [33m0:41:13[0m < [36m0:25:25[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 888         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008575482 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.000252    |
|    n_updates            | 8870        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.0905      |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,475/3,000,000 [0m [ [33m0:41:16[0m < [36m0:25:35[0m , [31m769 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 889        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.04092341 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0361     |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.0896     |
|    value_loss           | 0.00564    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,691/3,000,000 [0m [ [33m0:41:19[0m < [36m0:25:31[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 890         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.017645556 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0136      |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.0911      |
|    value_loss           | 0.00249     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,612/3,000,000 [0m [ [33m0:41:22[0m < [36m0:25:33[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 891         |
|    time_elapsed         | 2482        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.025603116 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00463    |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.0902      |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,711/3,000,000 [0m [ [33m0:41:24[0m < [36m0:25:13[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 892         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.020621117 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0192      |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.09        |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,710/3,000,000 [0m [ [33m0:41:27[0m < [36m0:25:16[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
