Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.020417757 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0129      |
|    n_updates            | 9760        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.12        |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,002,735/3,000,000 [0m [ [33m0:26:22[0m < [36m0:12:55[0m , [31m1,288 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 978        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 2002944    |
| train/                  |            |
|    approx_kl            | 0.01917951 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.005      |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.119      |
|    value_loss           | 0.00975    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,004,854/3,000,000 [0m [ [33m0:26:24[0m < [36m0:12:54[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 979         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 2004992     |
| train/                  |             |
|    approx_kl            | 0.018119834 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.0106     |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.000709   |
|    std                  | 0.118       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,007,004/3,000,000 [0m [ [33m0:26:26[0m < [36m0:12:48[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 980         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.008132977 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.015       |
|    n_updates            | 9790        |
|    policy_gradient_loss | 0.000181    |
|    std                  | 0.118       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,008,858/3,000,000 [0m [ [33m0:26:27[0m < [36m0:12:46[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 981         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 2009088     |
| train/                  |             |
|    approx_kl            | 0.017894661 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0345      |
|    n_updates            | 9800        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.118       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,010,990/3,000,000 [0m [ [33m0:26:29[0m < [36m0:12:42[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 982         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 2011136     |
| train/                  |             |
|    approx_kl            | 0.011199142 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00906     |
|    n_updates            | 9810        |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.118       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,013,108/3,000,000 [0m [ [33m0:26:30[0m < [36m0:12:38[0m , [31m1,303 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 983        |
|    time_elapsed         | 1591       |
|    total_timesteps      | 2013184    |
| train/                  |            |
|    approx_kl            | 0.06732236 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.000672   |
|    loss                 | -0.00289   |
|    n_updates            | 9820       |
|    policy_gradient_loss | 0.0019     |
|    std                  | 0.118      |
|    value_loss           | 0.0197     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,015,231/3,000,000 [0m [ [33m0:26:32[0m < [36m0:12:36[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 984         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.012505127 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0115      |
|    n_updates            | 9830        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.118       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,017,116/3,000,000 [0m [ [33m0:26:33[0m < [36m0:12:40[0m , [31m1,295 it/s[0m ]
