Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,457/3,000,000 [0m [ [33m0:06:40[0m < [36m0:36:28[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 222         |
|    time_elapsed         | 400         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010921234 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0144      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000484    |
|    loss                 | 6.11        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.24        |
|    value_loss           | 4.65        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,503/3,000,000 [0m [ [33m0:06:42[0m < [36m0:36:25[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 223         |
|    time_elapsed         | 402         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.020407807 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0113      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00917    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.242       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,588/3,000,000 [0m [ [33m0:06:44[0m < [36m0:36:27[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -8.92        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 224          |
|    time_elapsed         | 404          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0093271965 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0145       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.025        |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.00466      |
|    std                  | 0.241        |
|    value_loss           | 0.0213       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,455/3,000,000 [0m [ [33m0:06:45[0m < [36m0:36:25[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 225         |
|    time_elapsed         | 405         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.013254106 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.025       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.000583    |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.24        |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,492/3,000,000 [0m [ [33m0:06:47[0m < [36m0:36:25[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 226         |
|    time_elapsed         | 407         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.014355363 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0259      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0259      |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.241       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,738/3,000,000 [0m [ [33m0:06:49[0m < [36m0:36:17[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 227         |
|    time_elapsed         | 409         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.017136043 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0482      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.019      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00099    |
|    std                  | 0.237       |
|    value_loss           | 0.00857     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,785/3,000,000 [0m [ [33m0:06:51[0m < [36m0:36:16[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 228         |
|    time_elapsed         | 411         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.012039322 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0806      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0168     |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000634    |
|    std                  | 0.235       |
|    value_loss           | 0.00611     |
