Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    fps                  | 1904          |
|    iterations           | 96            |
|    time_elapsed         | 103           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 6.9410016e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.698         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.456         |
|    n_updates            | 95            |
|    policy_gradient_loss | 1.31e-05      |
|    std                  | 1.01          |
|    value_loss           | 1             |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,597/2,000,000 [0m [ [33m0:01:44[0m < [36m0:15:49[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 97           |
|    time_elapsed         | 104          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 1.839787e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 96           |
|    policy_gradient_loss | 0.000131     |
|    std                  | 1.01         |
|    value_loss           | 1.73         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,416/2,000,000 [0m [ [33m0:01:45[0m < [36m0:15:49[0m , [31m1,897 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1903          |
|    iterations           | 98            |
|    time_elapsed         | 105           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.7565471e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0556       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.232         |
|    n_updates            | 97            |
|    policy_gradient_loss | 0.000106      |
|    std                  | 1.01          |
|    value_loss           | 0.696         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,468/2,000,000 [0m [ [33m0:01:46[0m < [36m0:15:48[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1903          |
|    iterations           | 99            |
|    time_elapsed         | 106           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 1.1569675e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.903         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.399         |
|    n_updates            | 98            |
|    policy_gradient_loss | 0.000292      |
|    std                  | 1.01          |
|    value_loss           | 0.852         |
-------------------------------------------
[2K--------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,587/2,000,000 [0m [ [33m0:01:47[0m < [36m0:15:45[0m , [31m1,901 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -189           |
| time/                   |                |
|    fps                  | 1903           |
|    iterations           | 100            |
|    time_elapsed         | 107            |
|    total_timesteps      | 204800         |
| train/                  |                |
|    approx_kl            | 0.000101443846 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.28          |
|    explained_variance   | 0.584          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.142          |
|    n_updates            | 99             |
|    policy_gradient_loss | -0.000423      |
|    std                  | 1.01           |
|    value_loss           | 0.436          |
--------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,453/2,000,000 [0m [ [33m0:01:48[0m < [36m0:15:43[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 101           |
|    time_elapsed         | 108           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.00029769092 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0538        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.673         |
|    n_updates            | 100           |
|    policy_gradient_loss | 0.00026       |
