Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.191       |
|    value_loss           | 40          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,932,530/5,000,000 [0m [ [33m0:44:45[0m < [36m0:31:15[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1432        |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.007054683 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.717       |
|    explained_variance   | 0.92        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.38        |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.191       |
|    value_loss           | 9.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,934,475/5,000,000 [0m [ [33m0:44:47[0m < [36m0:31:27[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 1433         |
|    time_elapsed         | 2687         |
|    total_timesteps      | 2934784      |
| train/                  |              |
|    approx_kl            | 0.0072641596 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.719        |
|    explained_variance   | 0.783        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 23.3         |
|    n_updates            | 14320        |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.191        |
|    value_loss           | 51.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,936,532/5,000,000 [0m [ [33m0:44:49[0m < [36m0:31:10[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 1434         |
|    time_elapsed         | 2689         |
|    total_timesteps      | 2936832      |
| train/                  |              |
|    approx_kl            | 0.0136987595 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.718        |
|    explained_variance   | 0.904        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 10.5         |
|    n_updates            | 14330        |
|    policy_gradient_loss | 0.000149     |
|    std                  | 0.191        |
|    value_loss           | 14.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,938,527/5,000,000 [0m [ [33m0:44:51[0m < [36m0:31:29[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1435        |
|    time_elapsed         | 2691        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.004712898 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.955       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.19        |
|    n_updates            | 14340       |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.19        |
|    value_loss           | 3.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,940,639/5,000,000 [0m [ [33m0:44:53[0m < [36m0:31:16[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1436        |
|    time_elapsed         | 2693        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.009172701 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.728       |
|    explained_variance   | 0.89        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 12.9        |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.19        |
|    value_loss           | 23.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,942,907/5,000,000 [0m [ [33m0:44:55[0m < [36m0:31:09[0m , [31m1,101 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 58.5         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 1437         |
|    time_elapsed         | 2695         |
|    total_timesteps      | 2942976      |
| train/                  |              |
|    approx_kl            | 0.0058777314 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.733        |
|    explained_variance   | 0.893        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.06         |
|    n_updates            | 14360        |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.19         |
|    value_loss           | 12.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,944,921/5,000,000 [0m [ [33m0:44:57[0m < [36m0:30:56[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1438        |
|    time_elapsed         | 2697        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.010066817 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.963       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.28        |
|    n_updates            | 14370       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.189       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,946,902/5,000,000 [0m [ [33m0:44:58[0m < [36m0:30:59[0m , [31m1,105 it/s[0m ]
