Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,137/3,000,000 [0m [ [33m0:18:42[0m < [36m0:18:55[0m , [31m1,502 it/s[0m ]m ]
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 633        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.02898806 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.769      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000455   |
|    loss                 | 15.8       |
|    n_updates            | 6320       |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.187      |
|    value_loss           | 20         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,193/3,000,000 [0m [ [33m0:18:43[0m < [36m0:18:55[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 634         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.032981638 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.771       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000455    |
|    loss                 | 3.51        |
|    n_updates            | 6330        |
|    policy_gradient_loss | 0.0243      |
|    std                  | 0.187       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,225/3,000,000 [0m [ [33m0:18:45[0m < [36m0:18:49[0m , [31m1,506 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 635        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 1300480    |
| train/                  |            |
|    approx_kl            | 0.03730491 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.775      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000455   |
|    loss                 | 6.33       |
|    n_updates            | 6340       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.187      |
|    value_loss           | 16.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,368/3,000,000 [0m [ [33m0:18:46[0m < [36m0:18:54[0m , [31m1,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 636         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.008285388 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.787       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.5        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.186       |
|    value_loss           | 24.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,407/3,000,000 [0m [ [33m0:18:47[0m < [36m0:18:49[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 637         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.008506224 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000455    |
|    loss                 | 5.36        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.186       |
|    value_loss           | 9.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,321/3,000,000 [0m [ [33m0:18:49[0m < [36m0:18:53[0m , [31m1,496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 638         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.012501393 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.784       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000455    |
|    loss                 | 3.24        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.187       |
|    value_loss           | 7.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,463/3,000,000 [0m [ [33m0:18:50[0m < [36m0:18:43[0m , [31m1,506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 639          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0067858114 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.776        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000455     |
|    loss                 | 3.82         |
|    n_updates            | 6380         |
|    policy_gradient_loss | 0.0104       |
|    std                  | 0.187        |
|    value_loss           | 14           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,549/3,000,000 [0m [ [33m0:18:51[0m < [36m0:18:44[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 640         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 1310720     |
| train/                  |             |
