Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0134262955 |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000625     |
|    loss                 | 2.65         |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.175        |
|    value_loss           | 4.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,382/3,000,000 [0m [ [33m0:23:18[0m < [36m0:23:25[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 720         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011031334 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.11        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.173       |
|    value_loss           | 2.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,480/3,000,000 [0m [ [33m0:23:20[0m < [36m0:23:17[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 721         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.032883145 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000625    |
|    loss                 | 3.44        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.172       |
|    value_loss           | 7.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,585/3,000,000 [0m [ [33m0:23:22[0m < [36m0:23:22[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 722         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.020119218 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000625    |
|    loss                 | 7.62        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.171       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,538/3,000,000 [0m [ [33m0:23:24[0m < [36m0:23:20[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 723         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.020020818 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.69        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.172       |
|    value_loss           | 4.32        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,701/3,000,000 [0m [ [33m0:23:25[0m < [36m0:23:08[0m , [31m1,093 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 724        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.01897732 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000625   |
|    loss                 | 7.27       |
|    n_updates            | 7230       |
|    policy_gradient_loss | 0.0014     |
|    std                  | 0.172      |
|    value_loss           | 15         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,654/3,000,000 [0m [ [33m0:23:27[0m < [36m0:23:15[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 725         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.023775177 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000625    |
|    loss                 | 5.4         |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.17        |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,695/3,000,000 [0m [ [33m0:23:29[0m < [36m0:23:27[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 726         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.013080343 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0492      |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.17        |
