Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0151949795 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.47         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0352       |
|    n_updates            | 4640         |
|    policy_gradient_loss | 0.00814      |
|    std                  | 0.106        |
|    value_loss           | 0.00657      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,315/3,000,000 [0m [ [33m0:40:03[0m < [36m1:20:24[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 466         |
|    time_elapsed         | 2403        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.048173167 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0356     |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.106       |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,359/3,000,000 [0m [ [33m0:40:08[0m < [36m1:20:32[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 467         |
|    time_elapsed         | 2408        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.029475648 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0247      |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.105       |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,459/3,000,000 [0m [ [33m0:40:13[0m < [36m1:19:18[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 468         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.021863326 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00545     |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.106       |
|    value_loss           | 0.00318     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,500/3,000,000 [0m [ [33m0:40:18[0m < [36m1:19:35[0m , [31m427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 469         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.012643768 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0128     |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.105       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,487/3,000,000 [0m [ [33m0:40:23[0m < [36m1:20:50[0m , [31m420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 470         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.030615076 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00276     |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.104       |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,480/3,000,000 [0m [ [33m0:40:28[0m < [36m1:20:12[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 471         |
|    time_elapsed         | 2429        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.016523808 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00823     |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.105       |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,553/3,000,000 [0m [ [33m0:40:34[0m < [36m1:19:29[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 472         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.033543505 |
|    clip_fraction        | 0.264       |
