Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,578/3,000,000 [0m [ [33m0:23:48[0m < [36m0:23:08[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 742         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.009341582 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0546      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.275       |
|    value_loss           | 0.587       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,574/3,000,000 [0m [ [33m0:23:50[0m < [36m0:23:05[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 743         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.010055604 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0389      |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.275       |
|    value_loss           | 0.198       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,532/3,000,000 [0m [ [33m0:23:52[0m < [36m0:23:02[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -8.59        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 744          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0034526836 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.113        |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.000193    |
|    std                  | 0.274        |
|    value_loss           | 0.558        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,691/3,000,000 [0m [ [33m0:23:54[0m < [36m0:22:46[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -9.25       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 745         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.011364648 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.529       |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.273       |
|    value_loss           | 1.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,665/3,000,000 [0m [ [33m0:23:56[0m < [36m0:22:53[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 746         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.006162566 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0265      |
|    n_updates            | 7450        |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.273       |
|    value_loss           | 0.227       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,674/3,000,000 [0m [ [33m0:23:58[0m < [36m0:22:54[0m , [31m1,071 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 747          |
|    time_elapsed         | 1438         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0057744156 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000423     |
|    loss                 | 1.69         |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.274        |
|    value_loss           | 2.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,849/3,000,000 [0m [ [33m0:24:00[0m < [36m0:22:50[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 748         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.009384415 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0408      |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.274       |
|    value_loss           | 0.433       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,743/3,000,000 [0m [ [33m0:24:02[0m < [36m0:22:54[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
